Lexical analyze:
1:1	module	"module"	
																					86: <fctsimpleexpression>::=<mbrelation> 
																						88: <mbrelation>::=<relation> <SimpleExpression> 
																							120: <relation>::=le 
																							89: <SimpleExpression>::=<term> <fcttermadd> 
																								96: <term>::=<factor> <fcttermmul> 
																									102: <factor>::=<variable> 
																										79: <variable>::=id <fctvar> 
																											81: <fctvar>::=Lambda
																									98: <fcttermmul>::=Lambda
																								92: <fcttermadd>::=Lambda
																		72: <fctstatement>::=semicolom <statementsequence> 
																			71: <statementsequence>::=<statement> <fctstatement> 
																				74: <statement>::=<assignment> 
																					78: <assignment>::=<variable> ass <expression> 
																						79: <variable>::=id <fctvar> 
																							81: <fctvar>::=Lambda
																						85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																							89: <SimpleExpression>::=<term> <fcttermadd> 
																								96: <term>::=<factor> <fcttermmul> 
																									102: <factor>::=<variable> 
																										79: <variable>::=id <fctvar> 
																											81: <fctvar>::=Lambda
																									98: <fcttermmul>::=Lambda
																								92: <fcttermadd>::=Lambda
																							87: <fctsimpleexpression>::=Lambda
																				73: <fctstatement>::=Lambda
																	127: <fctifstatement>::=<mbelsifs> <fctmbelsifs> 
																		131: <mbelsifs>::=elsif <expression> then <statementsequence> <fctmbelsifs1> 
																			85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																				89: <SimpleExpression>::=<term> <fcttermadd> 
																					96: <term>::=<factor> <fcttermmul> 
																						103: <factor>::=lbr <expression> rbr 
																							85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																								89: <SimpleExpression>::=<term> <fcttermadd> 
																									96: <term>::=<factor> <fcttermmul> 
																										102: <factor>::=<variable> 
																											79: <variable>::=id <fctvar> 
																												81: <fctvar>::=Lambda
																										98: <fcttermmul>::=Lambda
																									92: <fcttermadd>::=Lambda
																								86: <fctsimpleexpression>::=<mbrelation> 
																									88: <mbrelation>::=<relation> <SimpleExpression> 
																										120: <relation>::=le 
																										89: <SimpleExpression>::=<term> <fcttermadd> 
																											96: <term>::=<factor> <fcttermmul> 
																												100: <factor>::=<unsignedconstant> 
																													30: <unsignedconstant>::=<number> 
																														34: <number>::=intval 
																												98: <fcttermmul>::=Lambda
																											92: <fcttermadd>::=Lambda
																						98: <fcttermmul>::=Lambda
																					92: <fcttermadd>::=Lambda
																				87: <fctsimpleexpression>::=Lambda
																			71: <statementsequence>::=<statement> <fctstatement> 
																				74: <statement>::=<assignment> 
																					78: <assignment>::=<variable> ass <expression> 
																						79: <variable>::=id <fctvar> 
																							81: <fctvar>::=Lambda
																						85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																							89: <SimpleExpression>::=<term> <fcttermadd> 
																								96: <term>::=<factor> <fcttermmul> 
																									100: <factor>::=<unsignedconstant> 
																										30: <unsignedconstant>::=<number> 
																											34: <number>::=intval 
																									98: <fcttermmul>::=Lambda
																								92: <fcttermadd>::=Lambda
																							87: <fctsimpleexpression>::=Lambda
																				73: <fctstatement>::=Lambda
																			133: <fctmbelsifs1>::=Lambda
																		130: <fctmbelsifs>::=<mbelse> end 
																			134: <mbelse>::=else <statementsequence> 
																				71: <statementsequence>::=<statement> <fctstatement> 
																					74: <statement>::=<assignment> 
																						78: <assignment>::=<variable> ass <expression> 
																							79: <variable>::=id <fctvar> 
																								81: <fctvar>::=Lambda
																							85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																								89: <SimpleExpression>::=<term> <fcttermadd> 
																									96: <term>::=<factor> <fcttermmul> 
																										100: <factor>::=<unsignedconstant> 
																											29: <unsignedconstant>::=boolval 
																										98: <fcttermmul>::=Lambda
																									92: <fcttermadd>::=Lambda
																								87: <fctsimpleexpression>::=Lambda
																					73: <fctstatement>::=Lambda
															73: <fctstatement>::=Lambda
						72: <fctstatement>::=semicolom <statementsequence> 
							71: <statementsequence>::=<statement> <fctstatement> 
								75: <statement>::=<procedurecall> 
									122: <procedurecall>::=id <mbparameterlist> 
										123: <mbparameterlist>::=<parameterlist> 
											105: <parameterlist>::=lbr <fctparameters> rbr 
												106: <fctparameters>::=<parameters> 
													108: <parameters>::=<parameter> <fctparameter> 
														111: <parameter>::=<expression> 
															85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																89: <SimpleExpression>::=<term> <fcttermadd> 
																	96: <term>::=<factor> <fcttermmul> 
																		102: <factor>::=<variable> 
																			79: <variable>::=id <fctvar> 
																				80: <fctvar>::=lbrind <indices> rbrind <fctvar> 
																					82: <indices>::=<expression> <fctexpr> 
																						85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																							89: <SimpleExpression>::=<term> <fcttermadd> 
																								96: <term>::=<factor> <fcttermmul> 
																									100: <factor>::=<unsignedconstant> 
																										30: <unsignedconstant>::=<number> 
																											34: <number>::=intval 
																									98: <fcttermmul>::=Lambda
																								92: <fcttermadd>::=Lambda
																							87: <fctsimpleexpression>::=Lambda
																						84: <fctexpr>::=Lambda
																					80: <fctvar>::=lbrind <indices> rbrind <fctvar> 
																						82: <indices>::=<expression> <fctexpr> 
																							85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																								89: <SimpleExpression>::=<term> <fcttermadd> 
																									96: <term>::=<factor> <fcttermmul> 
																										100: <factor>::=<unsignedconstant> 
																											30: <unsignedconstant>::=<number> 
																												34: <number>::=intval 
																										98: <fcttermmul>::=Lambda
																									92: <fcttermadd>::=Lambda
																								87: <fctsimpleexpression>::=Lambda
																							84: <fctexpr>::=Lambda
																						81: <fctvar>::=Lambda
																		98: <fcttermmul>::=Lambda
																	92: <fcttermadd>::=Lambda
																87: <fctsimpleexpression>::=Lambda
														109: <fctparameter>::=comma <parameters> 
															108: <parameters>::=<parameter> <fctparameter> 
																111: <parameter>::=<expression> 
																	85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																		89: <SimpleExpression>::=<term> <fcttermadd> 
																			96: <term>::=<factor> <fcttermmul> 
																				102: <factor>::=<variable> 
																					79: <variable>::=id <fctvar> 
																						81: <fctvar>::=Lambda
																				98: <fcttermmul>::=Lambda
																			92: <fcttermadd>::=Lambda
																		87: <fctsimpleexpression>::=Lambda
																109: <fctparameter>::=comma <parameters> 
																	108: <parameters>::=<parameter> <fctparameter> 
																		111: <parameter>::=<expression> 
																			85: <expression>::=<SimpleExpression> <fctsimpleexpression> 
																				89: <SimpleExpression>::=<term> <fcttermadd> 
																					96: <term>::=<factor> <fcttermmul> 
																						102: <factor>::=<variable> 
																							79: <variable>::=id <fctvar> 
																								81: <fctvar>::=Lambda
																						98: <fcttermmul>::=Lambda
																					92: <fcttermadd>::=Lambda
																				87: <fctsimpleexpression>::=Lambda
																		110: <fctparameter>::=Lambda
								73: <fctstatement>::=Lambda
Semantic analyze:
 Block	IdName	Attributes
      	  Main	Module
  Main	MyProc	Procedure	( a, b, k ): Void
  Main	     a	Constant	-6: Integer
  Main	  arrv	Array	( 1:15, 1:20 ): Real
  Main	     f	Variable	: Integer
  Main	     g	Variable	: Integer
  Main	    jj	Variable	: Boolean
MyProc	     a	Variable	: Integer
MyProc	    ag	Variable	: Real
MyProc	     b	Variable	: Integer
MyProc	     k	Variable	: Boolean
Code generation:
(1) LABEL _MODULE_Main
(2) - 0 6
(3) LABEL _PROCEDURE_MyProc
(4) POP
(5) = a (4)
(6) POP
(7) = b (6)
(8) POP
(9) = k (8)
(10) = a 5.0
(11) RET
(12) LABEL _MODULESTART
(13) = g 3
(14) LABEL _label0
(15) < g 15
(16) IFFALSE (15) _label1
(17) + g g
(18) = g (17)
(19) + 5 7
(20) < a 7
(21) + (19) (20)
(22) IFFALSE (21) _label2
(23) + a a
(24) * a (23)
(25) < (24) a
(26) = g (25)
(27) = f a
(28) LABEL _label2
(29) + 5 7
(30) < a 7
(31) + (29) (30)
(32) IFFALSE (31) _label4
(33) + a a
(34) * a (33)
(35) < (34) a
(36) = g (35)
(37) = f a
(38) GOTO _label3
(39) LABEL _label4
(40) = g false
(41) LABEL _label3
(42) + 5 7
(43) < a 7
(44) + (42) (43)
(45) IFFALSE (44) _label5
(46) + a a
(47) * a (46)
(48) < (47) a
(49) = g (48)
(50) = f a
(51) GOTO _label5
(52) < a 4
(53) IFFALSE (52) _label6
(54) = f 3
(55) GOTO _label5
(56) LABEL _label6
(57) = g false
(58) LABEL _label5
(59) GOTO _label0
(60) LABEL _label1
(61) BOUNDS arrv 0
(62) ADDR arrv 1
(63) BOUNDS (62) 1
(64) * 3 (63)
(65) +  (64)
(66) ADDR (62) (65)
(67) PUSH (66)
(68) PUSH g
(69) PUSH f
(70) CALL _PROCEDURE_MyProc

